properties{
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  name = "tile_4",
  pattern = "door.2.support.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 24,
  height = 24,
  name = "tile_5",
  pattern = "entrance_pillar.1.2.bottom",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  name = "tile_6",
  pattern = "door_main.2",
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 152,
  y = 208,
  name = "door_entrance_2",
  direction = 3,
  sprite = "entities/door_normal",
}

tile{
  layer = 2,
  x = 120,
  y = 224,
  width = 24,
  height = 8,
  pattern = "entrance_pillar.1.1.top",
}

tile{
  layer = 2,
  x = 176,
  y = 224,
  width = 24,
  height = 8,
  pattern = "entrance_pillar.1.2.top",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

