properties{
  width = 16,
  height = 16,
  name = "teletransporter_2",
  destination_map = "dungeons/dungeon1",
}

stairs{
  layer = 1,
  x = 184,
  y = 24,
  direction = 1,
  subtype = "3",
}

door{
  layer = 1,
  x = 184,
  y = 24,
  name = "game_complete",
  direction = 1,
  sprite = "entities/door_normal",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 24,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 24,
  y = 224,
  width = 272,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 72,
  y = 0,
  width = 176,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 48,
  width = 24,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 72,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 248,
  y = 0,
  width = 72,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

