properties{
  y = 448,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 256,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 256,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 48,
  height = 80,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 240,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 256,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 256,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 48,
  height = 64,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 48,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 128,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 48,
  height = 80,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 128,
  height = 96,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 48,
  height = 64,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 128,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 48,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 256,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 56,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.low.w",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 48,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 96,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 64,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 24,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 80,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 32,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 88,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 56,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 96,
  height = 64,
  pattern = "floor.shallow_water",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 88,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 104,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 72,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 40,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 16,
  height = 40,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 72,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 96,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 64,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 16,
  height = 32,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 32,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 64,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 8,
  height = 56,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 88,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 32,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 80,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 48,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 48,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 48,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 184,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 16,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 16,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 416,
  width = 8,
  height = 16,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 16,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 256,
  y = 408,
  width = 16,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 8,
  height = 56,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 88,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 88,
  height = 56,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 80,
  height = 48,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 64,
  height = 32,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 560,
  y = 392,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 512,
  y = 392,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 64,
  height = 32,
  pattern = "floor.shallow_water",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 248,
  y = 312,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 216,
  y = 304,
  width = 32,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 96,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 424,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 80,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
