properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 160,
  height = 160,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 56,
  height = 136,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1016,
  y = 128,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1096,
  y = 88,
  width = 32,
  height = 32,
  pattern = "hole_parallax.6",
}

tile{
  layer = 1,
  x = 1016,
  y = 88,
  width = 32,
  height = 32,
  pattern = "hole_parallax.5",
}

tile{
  layer = 1,
  x = 1056,
  y = 88,
  width = 32,
  height = 32,
  pattern = "hole_parallax.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 48,
  width = 32,
  height = 32,
  pattern = "hole_parallax.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 48,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 48,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 304,
  y = 656,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 64,
  height = 64,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 32,
  height = 32,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 80,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 32,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 256,
  y = 408,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 448,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 1,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 1,
  x = 376,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 392,
  y = 448,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 32,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 424,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 392,
  y = 416,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 392,
  y = 376,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 1,
  x = 416,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4",
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 488,
  y = 416,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 8,
  height = 80,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 64,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 312,
  y = 632,
  width = 16,
  height = 32,
  pattern = "vines_top",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 16,
  height = 32,
  pattern = "vines_top",
}

tile{
  layer = 1,
  x = 304,
  y = 688,
  width = 64,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 312,
  y = 680,
  width = 16,
  height = 32,
  pattern = "vines_bottom",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 16,
  height = 32,
  pattern = "vines_bottom",
}

tile{
  layer = 1,
  x = 216,
  y = 624,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 216,
  y = 632,
  width = 32,
  height = 16,
  pattern = "vines_left",
}

tile{
  layer = 1,
  x = 216,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vines_left",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 256,
  y = 632,
  width = 32,
  height = 16,
  pattern = "vines_right",
}

tile{
  layer = 1,
  x = 256,
  y = 656,
  width = 32,
