properties{
  layer = 0,
  x = 192,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 40,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 40,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 112,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 160,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest_2",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  name = "treasure_open_chest_2",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

destination{
  layer = 0,
  x = 216,
  y = 197,
  direction = 3,
  default = true,
}

