properties{
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

enemy{
  layer = 1,
  x = 112,
  y = 45,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 64,
  y = 205,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 208,
  y = 205,
  direction = 3,
  breed = "pike_auto",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  name = "chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 256,
  y = 45,
  direction = 1,
  breed = "pike_auto",
}

