properties{
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

