properties{
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 264,
  y = 168,
  width = 56,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 168,
  width = 56,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 56,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 56,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

