properties{
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 168,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 8,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

