properties{
  x = 0,
  y = 72,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 2,
  x = 288,
  y = 72,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

