properties{
  layer = 2,
  x = 8,
  y = 0,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 8,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

