properties{
  width = 64,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 48,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 64,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 152,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 64,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.4",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 288,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 288,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 8,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 2,
  x = 8,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

