properties{
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.4",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 112,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 112,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall_top.w",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 8,
  height = 16,
  pattern = "waterfall_top.w",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall_top.e",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 16,
  pattern = "waterfall_top.e",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.w",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.w",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.e",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.e",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.e",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.w",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.w",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.e",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.s",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 32,
  height = 32,
  pattern = "placeholder.drapes.n",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 32,
  height = 32,
  pattern = "placeholder.drapes.n",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 32,
  pattern = "placeholder.drapes.s",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 32,
  pattern = "placeholder.drapes.s",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder.big_chest",
  enabled_at_start = true,
}


