properties{
  layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 16,
  height = 56,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 48,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrier_big.1.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 32,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_big.1.border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 16,
  height = 56,
  pattern = "barrier_big.1.2",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "placeholder_stone",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "placeholder_stone",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "placeholder_stone",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
  pattern = "placeholder_stone",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "placeholder_stone",
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "placeholder_stone",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_11",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_12",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_13",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_14",
  pattern = "floor_pot",
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 80,
  y = 197,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 240,
  y = 197,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 112,
  y = 53,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 208,
  y = 53,
  direction = 3,
  breed = "pike_auto",
}

