map{ id = "rooms/room1", description = "Room1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_e_010333_1", description = "Obstacle hookshot e 010333 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_e_212333_1", description = "Obstacle hookshot e 212333 1" }
map{ id = "components/treasure_open/treasure_open_200700_1", description = "Treasure open 200700 1" }
map{ id = "components/treasure_open/treasure_open_000111_1", description = "Treasure open 000111 1" }
map{ id = "components/treasure_open/treasure_open_200770_1", description = "Treasure open 200770 1" }
map{ id = "components/treasure_open/treasure_open_250777_1", description = "Treasure open 250777 1" }
map{ id = "components/door/door_bigkey_n_200777_1", description = "Door bigkey n 200777 1" }
map{ id = "old/treasure_compass_000004_1", description = "Treasure compass 000004 1" }
map{ id = "old/treasure_compass_000001_1", description = "Treasure compass 000001 1" }
map{ id = "dev/puzzles", description = "Puzzles" }
map{ id = "components/treasure_open/treasure_open_000444_1", description = "Treasure open 000444 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_1", description = "Puzzle 000700 1" }
map{ id = "dev/obstacles", description = "Obstacles" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000600_1", description = "Puzzle 000600 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000300_1", description = "Puzzle 000300 1 " }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000111_2", description = "Puzzle 000111 2" }
map{ id = "components/treasure_open/treasure_open_000770_1", description = "Treasure open 000770 1" }
map{ id = "components/treasure_open/treasure_open_000077_1", description = "Treasure open 000077 1" }
map{ id = "components/treasure_open/treasure_open_200770_2", description = "Treasure open 200770 2" }
map{ id = "components/enemy/enemy_fairy_000777_2", description = "Enemy fairy 000777 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_1", description = "Puzzle 000777 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000006_1", description = "Puzzle 000006 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000003_1", description = "Puzzle 000003 1 " }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_n_000400_1", description = "Obstacle weakwall n 000400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_ne_210100_1", description = "Obstacle weakwall ne 210100 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_nw_240400_1", description = "Obstacle weakwall nw 240400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_new_250400_1", description = "Obstacle weakwall new 250400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_s_000004_1", description = "Obstacle weakwall s 000004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_se_000001_1", description = "Obstacle weakwall se 000001 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_sw_042004_1", description = "Obstacle weakwall sw 042004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_sew_052004_1", description = "Obstacle weakwall sew 052004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_nse_212001_1", description = "Obstacle weakwall nse 212001 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_nsw_242004_1", description = "Obstacle weakwall nsw 242004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_ew_050400_1", description = "Obstacle weakwall ew 050400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_e_000100_1", description = "Obstacle weakwall e 000100 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_w_000004_1", description = "Obstacle weakwall w 000004 1" }
map{ id = "components/filler/filler_202777_1", description = "Filler 202777 1" }
map{ id = "fix/filler_210711_1", description = "Filler 210711 1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_e_000111_1", description = "obstacle_veryweakwall_e_000111_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_ew_000444_1", description = "obstacle_veryweakwall_ew_000444_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_n_000700_1", description = "obstacle_veryweakwall_n_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_ne_000700_1", description = "obstacle_veryweakwall_ne_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_new_000700_1", description = "obstacle_veryweakwall_new_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_ns_000700_1", description = "obstacle_veryweakwall_ns_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_s_000007_1", description = "obstacle_veryweakwall_s_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_w_000444_1", description = "obstacle_veryweakwall_w_000444_1" }
map{ id = "components/door/door_veryweakwall_e_010000_1", description = "Door veryweakwall e 010000 1" }
map{ id = "components/door/door_veryweakwall_w_040000_1", description = "Door veryweakwall w 040000 1" }
map{ id = "components/door/door_veryweakwall_n_200000_1", description = "Door veryweakwall n 200000 1" }
map{ id = "components/door/door_veryweakwall_s_002000_1", description = "Door veryweakwall s 002000 1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_sw_000007_1", description = "obstacle_veryweakwall_sw_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_sew_000007_1", description = "obstacle_veryweakwall_sew_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_se_000007_1", description = "obstacle_veryweakwall_se_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_nw_000700_1", description = "obstacle_veryweakwall_nw_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_nsw_000444_1", description = "obstacle_veryweakwall_nsw_000444_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_nse_000111_1", description = "obstacle_veryweakwall_nse_000111_1" }
map{ id = "components/door/door_closed_n_200000_1", description = "Door closed n 200000 1" }
map{ id = "components/door/door_closed_s_002000_1", description = "Door closed s 002000 1" }
map{ id = "components/door/door_closed_w_040000_1", description = "Door closed w 040000 1" }
map{ id = "components/door/door_closed_e_010000_1", description = "Door closed e 010000 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000007_1", description = "Obstacle lamp nsew 000007 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000700_1", description = "Obstacle lamp nsew 000700 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000111_1", description = "Obstacle lamp nsew 000111 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000444_1", description = "Obstacle lamp nsew 000444 1" }
map{ id = "components/obstacle_bow/obstacle_bow_nsew_000111_1", description = "Obstacle bow nsew 000111 1" }
map{ id = "components/obstacle_bow/obstacle_bow_nsew_000700_1", description = "Obstacle bow nsew 000700 1" }
map{ id = "components/obstacle_bow/obstacle_bow_nsew_000444_1", description = "Obstacle bow nsew 000444 1" }
map{ id = "components/filler/filler_000001_3", description = "Filler 000001 3" }
map{ id = "components/filler/filler_000004_3", description = "Filler 000004 3" }
map{ id = "components/filler/filler_000007_1", description = "Filler 000007 1" }
map{ id = "removed/filler_002007_4", description = "Filler 002007 4" }
map{ id = "components/filler/filler_000100_3", description = "Filler 000100 3" }
map{ id = "components/filler/filler_000400_3", description = "Filler 000400 3" }
map{ id = "components/filler/filler_000700_1", description = "Filler 000700 1" }
map{ id = "components/filler/filler_000777_7", description = "Filler 000777 7" }
map{ id = "components/filler/filler_000777_8", description = "Filler 000777 8" }
map{ id = "components/filler/filler_000777_9", description = "Filler 000777 9" }
map{ id = "removed/filler/filler_000777_1", description = "Filler 000777 1  redundant to puzzle equivalent" }
map{ id = "removed/filler_000777_2", description = "Filler 000777 2" }
map{ id = "removed/filler_200700_4", description = "Filler 200700 4" }
map{ id = "components/filler/filler_000777_3", description = "Filler 000777 3" }
map{ id = "components/filler/filler_210711_1", description = "Filler 210711 3 water corner" }
map{ id = "fix/filler_240744_1", description = "Filler 240744 1" }
map{ id = "components/filler/filler_042447_1", description = "Filler 042447 1 water corner" }
map{ id = "components/filler/filler_012117_1", description = "Filler 012117 1 water corner" }
map{ id = "components/filler/filler_210711_4", description = "Filler 210711 2" }
map{ id = "components/filler/filler_042447_2", description = "Filler 042447 2" }
map{ id = "fix/filler_240744_2", description = "Filler 240744 2" }
map{ id = "components/filler/filler_012117_2", description = "Filler 012117 2" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_sw_042777_1", description = "Obstacle hookshot sw 042777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_se_012744_1", description = "Obstacle hookshot se 012744 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nse_212777_1", description = "Obstacle hookshot nse 212777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nsw_242777_1", description = "Obstacle hookshot nsw 242777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_new_250777", description = "Obstacle hookshot new 250777" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_sew_052777_1", description = "Obstacle hookshot sew 052777 1" }
map{ id = "tompa/filler_y", description = "Filler Y" }
map{ id = "tompa/filler_y2", description = "Filler Y2" }
map{ id = "tompa/filler_y3", description = "Filler Y3" }
map{ id = "tompa/obstacle_hookshot_northeast_000777_1", description = "Ibstacle hookshot northeast 000777 1" }
map{ id = "tompa/filler_y4_long", description = "Filler Y4 long" }
map{ id = "tompa/room_2", description = "Room 2" }
map{ id = "tompa/filler_y5", description = "Filler Y5" }
map{ id = "tompa/obstacle_hookshot_northwest_000777_1", description = "Obstacle hookshot northwest 000777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nw_240777_1", description = "Obstacle hookshot nw 240777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ne_210777_1", description = "Obstacle hookshot ne 210777 1" }
map{ id = "removed/filler_000001_4", description = "F mixed hole Filler 000001 4" }
map{ id = "removed/filler_000100_4", description = "Filler 000100 4" }
map{ id = "removed/filler_000400_4", description = "Filler 000400 4" }
map{ id = "removed/filler_000004_4", description = "Filler 000004 4" }
map{ id = "components/filler/filler_000777_4", description = "Filler 000777 4" }
map{ id = "rooms/intro_1", description = "Intro 1" }
map{ id = "rooms/flippers_example", description = "Flippers example" }
map{ id = "components/obstacle_flippers/obstacle_flippers_e_010331_1", description = "Obstacle flippers e 010331 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_n_200770_1", description = "Obstacle flippers n 200770 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_s_002477_1", description = "Obstacle flippers s 002477 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_w_040666_1", description = "Obstacle flippers w 040666 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_ns_202777_1", description = "Obstacle flippers ns 202777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_ew_050777_1", description = "Obstacle flippers ew 050777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_ne_210777_1", description = "Obstacle flippers ne 210777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_nw_240777_1", description = "Obstacle flippers nw 240777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_se_012777_1", description = "Obstacle flippers se 012777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_sw_012777_1", description = "Obstacle flippers sw 012777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_nsw_242333_1", description = "Obstacle flippers nsw 242333 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_nse_212777_1", description = "Obstacle flippers nse 212777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_new_250477_1", description = "Obstacle flipperst new 250477 1" }
map{ id = "tompa/filler_y6", description = "Filler Y6" }
map{ id = "tompa/filler_y7", description = "Filler Y7" }
map{ id = "tompa/obstacle_flippers_north_050777_1", description = "Obstacle flippers north 050777 1" }
map{ id = "tompa/obstacle_flippers_south_050777_1", description = "Obstacle flippers south 050777 1" }
map{ id = "tompa/obstacle_flippers_east_202777_1", description = "Obstacle flippers east 202777 12" }
map{ id = "tompa/obstacle_flippers_west_202777_1", description = "Obstacle flippers west 202777 1" }
map{ id = "tompa/obstacle_south_ushape", description = "Obstacle south ushape" }
map{ id = "rooms/game_over", description = "Game over" }
map{ id = "components/filler/filler_240744_1", description = "Filler 240744 3 water corner" }
map{ id = "components/filler/filler_240744_4", description = "Filler 240744 2" }
map{ id = "tompa/filler_y8", description = "Filler Y8" }
map{ id = "components/filler/filler_000400_5", description = "Filler 000400 5" }
map{ id = "components/filler/filler_000100_5", description = "Filler 000100 5" }
map{ id = "components/filler/filler_000004_5", description = "Filler 000004 5" }
map{ id = "tompa/filler_y9", description = "Filler Y9" }
map{ id = "tompa/filler_y10", description = "Filler Y10" }
map{ id = "tompa/filler_y11", description = "Filler Y11" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200700_2", description = "Obstacle glove n 200700 2" }
map{ id = "components/obstacle_glove/obstacle_glove_ew_050777_3", description = "Obstacle glove ew 050777 3" }
map{ id = "components/obstacle_glove/obstacle_glove_ne_210731_4", description = "Obstacle glove ne 210731 4" }
map{ id = "components/obstacle_glove/obstacle_glove_new_250777_5", description = "Obstacle glove new 250777 5" }
map{ id = "components/obstacle_glove/obstacle_glove_ns_202777_6", description = "Obstacle glove ns 202777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_nse_212777_1", description = "Obstacle glove nse 212777 1" }
map{ id = "components/obstacle_glove/obstacle_glove_e_010111_1", description = "Obstacle glove e 010111 1" }
map{ id = "components/obstacle_glove/obstacle_glove_nsw_242777_1", description = "Obstacle glove nsw 242777 1" }
map{ id = "components/obstacle_glove/obstacle_glove_nw_240777_4", description = "Obstacle glove nw 240777 4" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002007_7", description = "Obstacle glove s 002007 7" }
map{ id = "components/obstacle_glove/obstacle_glove_se_012777_4", description = "Obstacle glove se 012777 4" }
map{ id = "components/obstacle_glove/obstacle_glove_sew_052777_8", description = "Obstacle glove sew 052777 8" }
map{ id = "components/obstacle_glove/obstacle_glove_sw_042777_4", description = "Obstacle glove sw 042777 4" }
map{ id = "components/obstacle_glove/obstacle_glove_w_040444_1", description = "Obstacle glove w 040444 1" }
map{ id = "tompa/Obstacle_flippers_east_202777_1", description = "Obstacle flippers east 202777 1" }
map{ id = "tompa/draft_1", description = "Draft 1" }
map{ id = "tompa/draft_2", description = "Draft 2" }
map{ id = "tompa/draft_3", description = "Draft 3" }
map{ id = "tompa/draft_4", description = "Draft 4" }
map{ id = "tompa/draft_5", description = "Draft 5" }
map{ id = "components/obstacle_glove/obstacle_glove_e_010333_3", description = "Obstacle glove e 010333 3" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200770_3", description = "Obstacle glove n 200770 3" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002077_3", description = "Obstacle glove s 002077 3" }
map{ id = "components/obstacle_glove/obstacle_glove_w_040666_3", description = "Obstacle glove w 040666 3" }
map{ id = "components/obstacle_glove/obstacle_glove_e_010333_2", description = "Obstacle glove e 010333 2" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002077_2", description = "Obstacle glove s 002077 2" }
map{ id = "components/obstacle_glove/obstacle_glove_w_040666_2", description = "Obstacle glove w 040666 2" }
map{ id = "tompa/draft_6", description = "Draft 6" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200700_1", description = "Obstacle glove n 200700 1" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002007_1", description = "Obstacle glove s 002007 1" }
map{ id = "components/obstacle_glove/obstacle_glove_ns_202777_3", description = "Obstacle glove ns 202777 3" }
map{ id = "components/obstacle_glove/obstacle_glove_sew_052777_5", description = "Obstacle glove sew 052777 5" }
map{ id = "components/obstacle_glove/obstacle_glove_ew_050777_6", description = "Obstacle glove ew 050777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_ne_210777_6", description = "Obstacle glove ne 210777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_nw_240777_6", description = "Obstacle glove nw 240777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_se_012337_6", description = "Obstacle glove se 012337 6" }
map{ id = "components/obstacle_glove/obstacle_glove_sw_042777_6", description = "Obstacle glove sw 042777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_new_250777_8", description = "Obstacle glove new 250777 8" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200700_7", description = "Obstacle glove n 200700 7" }
map{ id = "tompa/draft_7", description = "Draft 7 - corridor" }
map{ id = "tompa/draft_7_2", description = "Draft 7 2 corridor ns" }
map{ id = "components/obstacle_flippers/obstacle_flippers_sew_052770_1", description = "Obstacle flippers sew 052770 1" }
map{ id = "tompa/obstacle_glove_temp2", description = "Obstacle glove temp" }
map{ id = "tompa/draft_8", description = "Draft 8 Treasure open" }
map{ id = "components/filler/filler_050777_1", description = "Filler 050777 1" }
map{ id = "components/filler/filler_202777_2", description = "Filler 202777 2" }
map{ id = "removed/filler_000777_5", description = "Filler 000777 5" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_1", description = "Puzzle 000007 1" }
map{ id = "components/treasure_open/treasure_open_000777_1", description = "Treasure open 000777 1" }
map{ id = "tompa/draft_9", description = "Draft 9 pike filler" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_2", description = "Puzzle 000777 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_2", description = "Puzzle 000700 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_3", description = "Puzzle 000777 3" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_4", description = "Puzzle 000777 4" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_4", description = "Puzzle 000700 4 pike" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_5", description = "Puzzle 000700 5 pike" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_4", description = "Puzzle 000007 4 pike" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_3", description = "Puzzle 000007 3 pike" }
map{ id = "removed/obstacle_puzzle_nsew_000004_1", description = "Puzzle 000004 1w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000444_1", description = "Puzzle 000444 1w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_2", description = "Puzzle 000007 2w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_3", description = "Puzzle 000700 3w" }
map{ id = "rooms/game_complete_1", description = "Game complete 1" }
map{ id = "rooms/game_complete_2", description = "Game complete 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000100_2", description = "Puzzle 000100 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000001_2", description = "Puzzle 000001 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000004_2", description = "Puzzle 000004 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000400_2", description = "Puzzle 000400 2" }
map{ id = "components/filler/filler_000001_5", description = "Filler 000001 5" }
map{ id = "components/filler/filler_000400_6", description = "Filler 000400 6 empty" }
map{ id = "components/filler/filler_000100_6", description = "Filler 000100 6 empty" }
map{ id = "components/filler/filler_000001_6", description = "Filler 000001 6 enemy" }
map{ id = "components/filler/filler_000004_6", description = "Filler 000004 6 enemy" }
map{ id = "components/treasure_open/treasure_open_000777_2", description = "Treasure open 000777 2" }
map{ id = "components/treasure_open/treasure_open_000777_3", description = "Treasure open 000777 3" }
map{ id = "fix/filler_202777_3", description = "Filler 202777 3 Pikewall" }
map{ id = "tompa/draft_10", description = "Pikes and Abysses 2" }
map{ id = "components/filler/filler_050777_2", description = "Filler 050777 2 Rats room" }
map{ id = "components/filler/filler_000777_6", description = "Filler 000777 6 Barriers" }
map{ id = "components/filler/filler_000020_1", description = "Filler 000020 1 enemy" }
map{ id = "components/obstacle_flippers/obstacle_flippers_e_212777_1", description = "Obstacle flippers e 212777 1 New" }
map{ id = "components/obstacle_flippers/obstacle_flippers_w_242777_1", description = "Obstacle flippers w 242777 1 New" }
map{ id = "fix/filler_050777_3", description = "Filler 050777 3 Pikes" }
map{ id = "components/filler/filler_202777_4", description = "Filler 202777 4 pikes" }
map{ id = "tompa/piketest", description = "Piketest" }
map{ id = "tompa/piketest_2", description = "Piketest 2" }
map{ id = "components/door/door_exit_n_200000_1", description = "Door exitquest_sword_ability" }
map{ id = "tompa/test", description = "Test" }
map{ id = "components/filler/filler_050777_6", description = "Filler 050777 6 Pikes and statues" }
map{ id = "tompa/pikes_in_water", description = "Pikes in water" }
map{ id = "tompa/pike_corridor", description = "Pike Corridor" }
map{ id = "tompa/pike_corridor_2", description = "Pike Corridor 2" }
map{ id = "tompa/obstacle_flippers_north_250777_1", description = "Obstacle flippers north" }
map{ id = "tompa/obstacle_flippers_south_002067_1", description = "Obstacle flippers south" }
map{ id = "tompa/obstacle_flippers_east_212777_1", description = "Obstacle flippers east" }
map{ id = "components/door/door_bigkey_n_250777_2", description = "Door bigkey n 250777 2" }
map{ id = "components/door/door_bigkey_n_250777_3", description = "Door bigkey n 250777 3" }
map{ id = "components/door/door_bigkey_n_200777_5", description = "Door bigkey n 200777 5" }
map{ id = "components/door/door_bigkey_n_250777_4", description = "Door bigkey n 250777 4" }
map{ id = "components/door/door_entrance_s_002777_5", description = "Door entrance s 002777 5" }
map{ id = "components/door/door_entrance_s_002777_6", description = "Door entrance s 002777 6" }
map{ id = "components/door/door_entrance_s_002777_2", description = "Door entrance s 002777 2" }
map{ id = "components/door/door_entrance_s_002777_3", description = "Door entrance s 002777 3" }
map{ id = "components/door/door_entrance_s_002777_4", description = "Door entrance s 002777 4" }
map{ id = "components/door/door_entrance_s_002777_1", description = "Door entrance s 002777 1" }
