map{ id = "components/filler/filler_000100_12", description = "Filler 000100 12" }
map{ id = "components/filler/filler_000100_12b", description = "Filler 000100 12b" }
map{ id = "components/filler/filler_000100_19", description = "Filler 000100 19" }
map{ id = "components/filler/filler_000100_1b", description = "Filler 000100 1b" }
map{ id = "components/filler/filler_000100_2", description = "Filler 000100 2" }
map{ id = "components/filler/filler_000100_3", description = "Filler 000100 3" }
map{ id = "components/filler/filler_000100_3b", description = "Filler 000100 3b" }
map{ id = "components/filler/filler_000100_5", description = "Filler 000100 5" }
map{ id = "components/filler/filler_000100_6", description = "Filler 000100 6 empty" }
map{ id = "components/filler/filler_000100_holestones", description = "Filler 000100 holestones" }
map{ id = "components/filler/filler_000100_statuestones", description = "Filler 000100 statuestones" }
map{ id = "components/filler/filler_000100_stones", description = "Filler 000100 stones" }
map{ id = "components/filler/filler_000100_torchstones", description = "Filler 000100 torchstones" }
map{ id = "components/filler/filler_000111_1", description = "Filler 000111 1 spikes" }
map{ id = "components/filler/filler_000111_barrierstones", description = "Filler 000111 barrierstones" }
map{ id = "components/filler/filler_000111_carpetstones", description = "Filler 000111 carpetstones" }
map{ id = "components/filler/filler_000400_1", description = "Filler 000400 1" }
map{ id = "components/filler/filler_000400_12", description = "Filler 000400 12" }
map{ id = "components/filler/filler_000400_12b", description = "Filler 000400 12b" }
map{ id = "components/filler/filler_000400_19", description = "Filler 000400 19" }
map{ id = "components/filler/filler_000400_1b", description = "Filler 000400 1b" }
map{ id = "components/filler/filler_000400_2", description = "Filler 000400 2" }
map{ id = "components/filler/filler_000400_3", description = "Filler 000400 3" }
map{ id = "components/filler/filler_000400_3b", description = "Filler 000400 3b" }
map{ id = "components/filler/filler_000400_5", description = "Filler 000400 5" }
map{ id = "components/filler/filler_000400_6", description = "Filler 000400 6 empty" }
map{ id = "components/filler/filler_000400_holestones", description = "Filler 000400 holestones" }
map{ id = "components/filler/filler_000400_statuestones", description = "Filler 000400 statuestones" }
map{ id = "components/filler/filler_000400_stones", description = "Filler 000400 stones" }
map{ id = "components/filler/filler_000400_torchstones", description = "Filler 000400 torchstones" }
map{ id = "components/filler/filler_000444_1", description = "Filler 000444 1 spikes" }
map{ id = "components/filler/filler_000444_barrierstones", description = "Filler 000444 barrierstones" }
map{ id = "components/filler/filler_000444_carpetstones", description = "Filler 000444 carpetstones" }
map{ id = "components/filler/filler_000700_1", description = "Filler 000700 1" }
map{ id = "components/filler/filler_000700_barrierstones", description = "Filler 000700 barrierstones" }
map{ id = "components/filler/filler_000777_10", description = "Filler 000777 10" }
map{ id = "components/filler/filler_000777_3", description = "Filler 000777 3" }
map{ id = "components/filler/filler_000777_4", description = "Filler 000777 4" }
map{ id = "components/filler/filler_000777_6", description = "Filler 000777 6 Barriers" }
map{ id = "components/filler/filler_000777_7", description = "Filler 000777 7" }
map{ id = "components/filler/filler_000777_8", description = "Filler 000777 8" }
map{ id = "components/filler/filler_000777_9", description = "Filler 000777 9" }
map{ id = "components/filler/filler_002007_1", description = "Filler 002007 1" }
map{ id = "components/filler/filler_002007_2", description = "Filler 002007 2" }
map{ id = "components/filler/filler_002007_3", description = "Filler 002007 3" }
map{ id = "components/filler/filler_002007_4", description = "Filler 002007 4" }
map{ id = "components/filler/filler_010111_1", description = "Filler 010111 1" }
map{ id = "components/filler/filler_010111_2", description = "Filler 010111 2" }
map{ id = "components/filler/filler_010111_3", description = "Filler 010111 3" }
map{ id = "components/filler/filler_010111_4", description = "Filler 010111 4" }
map{ id = "components/filler/filler_012117_1", description = "Filler 012117 1 water corner" }
map{ id = "components/filler/filler_012117_2", description = "Filler 012117 2" }
map{ id = "components/filler/filler_040444_1", description = "Filler 040444 1" }
map{ id = "components/filler/filler_040444_2", description = "Filler 040444 2" }
map{ id = "components/filler/filler_040444_3", description = "Filler 040444 3" }
map{ id = "components/filler/filler_040444_4", description = "Filler 040444 4" }
map{ id = "components/filler/filler_042447_1", description = "Filler 042447 1 water corner" }
map{ id = "components/filler/filler_042447_2", description = "Filler 042447 2" }
map{ id = "components/filler/filler_050777_1", description = "Filler 050777 1" }
map{ id = "components/filler/filler_050777_2", description = "Filler 050777 2 Rats room" }
map{ id = "components/filler/filler_050777_6", description = "Filler 050777 6 Pikes and statues" }
map{ id = "components/filler/filler_200700_1", description = "Filler 200700 1" }
map{ id = "components/filler/filler_200700_2", description = "Filler 200700 2" }
map{ id = "components/filler/filler_200700_3", description = "Filler 200700 3" }
map{ id = "components/filler/filler_200700_4", description = "Filler 200700 4" }
map{ id = "components/filler/filler_202777_1", description = "Filler 202777 1" }
map{ id = "components/filler/filler_202777_2", description = "Filler 202777 2" }
map{ id = "components/filler/filler_202777_4", description = "Filler 202777 4 pikes" }
map{ id = "components/filler/filler_210711_1", description = "Filler 210711 1 water corner" }
map{ id = "components/filler/filler_210711_4", description = "Filler 210711 2" }
map{ id = "components/filler/filler_240744_1", description = "Filler 240744 1 water corner" }
map{ id = "components/filler/filler_240744_4", description = "Filler 240744 2" }
map{ id = "components/floor/floor_1", description = "Floor 1" }
map{ id = "components/floor/floor_2", description = "Floor 2" }
map{ id = "components/floor/floor_3", description = "Floor 3" }
map{ id = "components/floor/floor_4", description = "Floor 4" }
map{ id = "components/floor/floor_5", description = "Floor 5" }
map{ id = "components/floor/floor_6", description = "Floor 6" }
map{ id = "components/obstacle_bow/obstacle_bow_nsew_000111_1", description = "Obstacle bow nsew 000111 1" }
map{ id = "components/obstacle_bow/obstacle_bow_nsew_000444_1", description = "Obstacle bow nsew 000444 1" }
map{ id = "components/obstacle_bow/obstacle_bow_nsew_000700_1", description = "Obstacle bow nsew 000700 1" }
map{ id = "components/obstacle_bow/obstacle_bow_nsew_000777_lampbow", description = "Obstacle bow nsew 000777 lampbow" }
map{ id = "components/obstacle_flippers/obstacle_flippers_e_010331_1", description = "Obstacle flippers e 010331 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_e_212777_1", description = "Obstacle flippers e 212777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_ew_050777_1", description = "Obstacle flippers ew 050777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_n_200700_2", description = "Obstacle flippers n 200700 2" }
map{ id = "components/obstacle_flippers/obstacle_flippers_ne_210777_1", description = "Obstacle flippers ne 210777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_new_250477_1", description = "Obstacle flipperst new 250477 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_ns_202777_2", description = "Obstacle flippers ns 202777 2" }
map{ id = "components/obstacle_flippers/obstacle_flippers_nse_212777_1", description = "Obstacle flippers nse 212777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_nsw_242777_1", description = "Obstacle flippers nsw 242777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_nw_240777_1", description = "Obstacle flippers nw 240777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_s_002477_1", description = "Obstacle flippers s 002477 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_se_012777_1", description = "Obstacle flippers se 012777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_sew_052770_1", description = "Obstacle flippers sew 052770 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_sw_012777_1", description = "Obstacle flippers sw 012777 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_w_040666_1", description = "Obstacle flippers w 040666 1" }
map{ id = "components/obstacle_flippers/obstacle_flippers_w_242777_1", description = "Obstacle flippers w 242777 1" }
map{ id = "components/obstacle_glove/obstacle_glove_e_010111_1", description = "Obstacle glove e 010111 1" }
map{ id = "components/obstacle_glove/obstacle_glove_e_010333_2", description = "Obstacle glove e 010333 2" }
map{ id = "components/obstacle_glove/obstacle_glove_e_010333_3", description = "Obstacle glove e 010333 3" }
map{ id = "components/obstacle_glove/obstacle_glove_ew_050777_3", description = "Obstacle glove ew 050777 3" }
map{ id = "components/obstacle_glove/obstacle_glove_ew_050777_6", description = "Obstacle glove ew 050777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200700_1", description = "Obstacle glove n 200700 1" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200700_2", description = "Obstacle glove n 200700 2" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200700_7", description = "Obstacle glove n 200700 7" }
map{ id = "components/obstacle_glove/obstacle_glove_n_200770_3", description = "Obstacle glove n 200770 3" }
map{ id = "components/obstacle_glove/obstacle_glove_ne_210731_4", description = "Obstacle glove ne 210731 4" }
map{ id = "components/obstacle_glove/obstacle_glove_ne_210777_6", description = "Obstacle glove ne 210777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_new_250777_5", description = "Obstacle glove new 250777 5" }
map{ id = "components/obstacle_glove/obstacle_glove_new_250777_8", description = "Obstacle glove new 250777 8" }
map{ id = "components/obstacle_glove/obstacle_glove_ns_202777_3", description = "Obstacle glove ns 202777 3" }
map{ id = "components/obstacle_glove/obstacle_glove_ns_202777_6", description = "Obstacle glove ns 202777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_nse_212777_1", description = "Obstacle glove nse 212777 1" }
map{ id = "components/obstacle_glove/obstacle_glove_nsw_242777_1", description = "Obstacle glove nsw 242777 1" }
map{ id = "components/obstacle_glove/obstacle_glove_nw_240777_4", description = "Obstacle glove nw 240777 4" }
map{ id = "components/obstacle_glove/obstacle_glove_nw_240777_6", description = "Obstacle glove nw 240777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002007_1", description = "Obstacle glove s 002007 1" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002007_7", description = "Obstacle glove s 002007 7" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002077_2", description = "Obstacle glove s 002077 2" }
map{ id = "components/obstacle_glove/obstacle_glove_s_002077_3", description = "Obstacle glove s 002077 3" }
map{ id = "components/obstacle_glove/obstacle_glove_se_012337_6", description = "Obstacle glove se 012337 6" }
map{ id = "components/obstacle_glove/obstacle_glove_se_012777_4", description = "Obstacle glove se 012777 4" }
map{ id = "components/obstacle_glove/obstacle_glove_sew_052777_5", description = "Obstacle glove sew 052777 5" }
map{ id = "components/obstacle_glove/obstacle_glove_sew_052777_8", description = "Obstacle glove sew 052777 8" }
map{ id = "components/obstacle_glove/obstacle_glove_sw_042777_4", description = "Obstacle glove sw 042777 4" }
map{ id = "components/obstacle_glove/obstacle_glove_sw_042777_6", description = "Obstacle glove sw 042777 6" }
map{ id = "components/obstacle_glove/obstacle_glove_w_040444_1", description = "Obstacle glove w 040444 1" }
map{ id = "components/obstacle_glove/obstacle_glove_w_040666_2", description = "Obstacle glove w 040666 2" }
map{ id = "components/obstacle_glove/obstacle_glove_w_040666_3", description = "Obstacle glove w 040666 3" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_e_010111_1", description = "Obstacle hookshot e 010111 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_e_010333_1", description = "Obstacle hookshot e 010333 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_e_212333_1", description = "Obstacle hookshot e 212333 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ew_050777_1", description = "Obstacle hookshot ew 050777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ew_050777_2", description = "Obstacle hookshot ew 050777 2" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_200700_1", description = "Obstacle hookshot n 200700 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_200770_1", description = "Obstacle hookshot n 200770 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_200777_1", description = "Obstacle hookshot n 200777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_n_250777_1", description = "Obstacle hookshot n 250777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ne_210711_1", description = "Obstacle hookshot ne 210711 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ne_210777_1", description = "Obstacle hookshot ne 210777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_new_250777", description = "Obstacle hookshot new 250777" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_ns_202777_1", description = "Obstacle hookshot ns 202777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nse_212777_1", description = "Obstacle hookshot nse 212777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nsw_242777_1", description = "Obstacle hookshot nsw 242777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nw_240774_1", description = "Obstacle hookshot nw 240774 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_nw_240777_1", description = "Obstacle hookshot nw 240777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_s_002007_1", description = "Obstacle hookshot s 002007 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_s_002077_1", description = "Obstacle hookshot s 002077 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_se_012744_1", description = "Obstacle hookshot se 012744 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_sew_052777_1", description = "Obstacle hookshot sew 052777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_sw_042777_1", description = "Obstacle hookshot sw 042777 1" }
map{ id = "components/obstacle_hookshot/obstacle_hookshot_w_040444_1", description = "Obstacle hookshot w 040444 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000007_1", description = "Obstacle lamp nsew 000007 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000111_1", description = "Obstacle lamp nsew 000111 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000444_1", description = "Obstacle lamp nsew 000444 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000700_1", description = "Obstacle lamp nsew 000700 1" }
map{ id = "components/obstacle_lamp/obstacle_lamp_nsew_000777_lampbow", description = "Obstacle lamp nsew 000777 lampbow" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000001_2", description = "Puzzle 000001 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000003_1", description = "Puzzle 000003 1 " }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000004_2", description = "Puzzle 000004 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000006_1", description = "Puzzle 000006 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_1", description = "Puzzle 000007 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_2", description = "Puzzle 000007 2w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_3", description = "Puzzle 000007 3 pike" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000007_4", description = "Puzzle 000007 4 pike" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000077_1", description = "Puzzle 000077 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000100_2", description = "Puzzle 000100 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000111_1", description = "Puzzle 000111 1w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000111_2", description = "Puzzle 000111 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000300_1", description = "Puzzle 000300 1 " }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000333_1", description = "Puzzle 000333 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000400_2", description = "Puzzle 000400 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000444_1", description = "Puzzle 000444 1w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000444_2", description = "Puzzle 000444 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000600_1", description = "Puzzle 000600 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000666_1", description = "Puzzle 000666 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_1", description = "Puzzle 000700 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_2", description = "Puzzle 000700 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_3", description = "Puzzle 000700 3w" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_4", description = "Puzzle 000700 4 pike" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000700_5", description = "Puzzle 000700 5 pike" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000770_1", description = "Puzzle 000770 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_1", description = "Puzzle 000777 1" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_2", description = "Puzzle 000777 2" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_3", description = "Puzzle 000777 3" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_4", description = "Puzzle 000777 4" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_nsew_000777_5", description = "Puzzle 000777 5" }
map{ id = "components/obstacle_puzzle/obstacle_puzzle_sw_210777_1", description = "Puzzle 210777 1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_e_000111_1", description = "obstacle_veryweakwall_e_000111_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_ew_000444_1", description = "obstacle_veryweakwall_ew_000444_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_n_000700_1", description = "obstacle_veryweakwall_n_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_ne_000700_1", description = "obstacle_veryweakwall_ne_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_new_000700_1", description = "obstacle_veryweakwall_new_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_ns_000700_1", description = "obstacle_veryweakwall_ns_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_nse_000111_1", description = "obstacle_veryweakwall_nse_000111_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_nsw_000444_1", description = "obstacle_veryweakwall_nsw_000444_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_nw_000700_1", description = "obstacle_veryweakwall_nw_000700_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_s_000007_1", description = "obstacle_veryweakwall_s_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_se_000007_1", description = "obstacle_veryweakwall_se_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_sew_000007_1", description = "obstacle_veryweakwall_sew_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_sw_000007_1", description = "obstacle_veryweakwall_sw_000007_1" }
map{ id = "components/obstacle_veryweakwall/obstacle_veryweakwall_w_000444_1", description = "obstacle_veryweakwall_w_000444_1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_e_000100_1", description = "Obstacle weakwall e 000100 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_ew_050400_1", description = "Obstacle weakwall ew 050400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_n_000400_1", description = "Obstacle weakwall n 000400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_ne_210100_1", description = "Obstacle weakwall ne 210100 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_new_250400_1", description = "Obstacle weakwall new 250400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_nse_212001_1", description = "Obstacle weakwall nse 212001 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_nsw_242004_1", description = "Obstacle weakwall nsw 242004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_nw_240400_1", description = "Obstacle weakwall nw 240400 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_s_000004_1", description = "Obstacle weakwall s 000004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_se_000001_1", description = "Obstacle weakwall se 000001 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_sew_052004_1", description = "Obstacle weakwall sew 052004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_sw_042004_1", description = "Obstacle weakwall sw 042004 1" }
map{ id = "components/obstacle_weakwall/obstacle_weakwall_w_000004_1", description = "Obstacle weakwall w 000004 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000777_1", description = "Treasure bigkey 000777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000777_2", description = "Treasure bigkey 000777 2" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000777_3", description = "Treasure bigkey 000777 3" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000777_4", description = "Treasure bigkey 000777 4" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000777_5", description = "Treasure bigkey 000777 5" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000777_6", description = "Treasure bigkey 000777 6 - Eight statues" }
map{ id = "components/treasure_bigkey/treasure_bigkey_000777_7", description = "Treasure bigkey 000777 ring of fire" }
map{ id = "components/treasure_bigkey/treasure_bigkey_050777_1", description = "Treasure bigkey 050777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_052777_1", description = "Treasure bigkey 052777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_200777_1", description = "Treasure bigkey 200777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_202777_1", description = "Treasure bigkey 202777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_202777_2", description = "Treasure bigkey 202777 2" }
map{ id = "components/treasure_bigkey/treasure_bigkey_202777_3", description = "Treasure bigkey 202777 3" }
map{ id = "components/treasure_bigkey/treasure_bigkey_202777_water", description = "Treasure bigkey 202777 water" }
map{ id = "components/treasure_bigkey/treasure_bigkey_212777_1", description = "Treasure bigkey 212777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_242777_1", description = "Treasure bigkey 242777 1" }
map{ id = "components/treasure_bigkey/treasure_bigkey_250777_1", description = "Treasure bigkey 250777 1" }
map{ id = "components/treasure_open/treasure_open_000077_1", description = "Treasure open 000077 1" }
