background_color{ 255, 255, 255 }
tile_pattern{
  x = 624,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 2,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 2,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 2,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 2,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 2,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 2,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 2,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 2,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 2,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 2,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 2,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "hole",
  default_layer = 2,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "137",
  ground = "hole",
  default_layer = 2,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "138",
  ground = "hole",
  default_layer = 2,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "139",
  ground = "hole",
  default_layer = 2,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "hole",
  default_layer = 2,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "141",
  ground = "hole",
  default_layer = 2,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 2,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 2,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 2,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 2,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 2,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 2,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "low_wall",
  default_layer = 2,
  x = 448,
  y = 432,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "161",
  ground = "low_wall",
  default_layer = 2,
  x = 448,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "low_wall",
  default_layer = 2,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "low_wall",
  default_layer = 2,
  x = 464,
  y = 408,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "164",
  ground = "low_wall",
  default_layer = 2,
  x = 464,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "low_wall",
  default_layer = 2,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "low_wall",
  default_layer = 2,
  x = 464,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "167",
  ground = "low_wall",
  default_layer = 2,
  x = 472,
  y = 432,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "168",
  ground = "low_wall",
  default_layer = 2,
  x = 472,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "low_wall",
  default_layer = 2,
  x = 472,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "low_wall",
  default_layer = 2,
  x = 488,
  y = 408,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "171",
  ground = "low_wall",
  default_layer = 2,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "low_wall",
  default_layer = 2,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "low_wall",
  default_layer = 2,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 2,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 2,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 2,
  x = 448,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 2,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 2,
  x = 464,
  y = 520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 2,
  x = 488,
  y = 520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 2,
  x = 464,
  y = 480,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 2,
  x = 488,
  y = 480,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 2,
  x = 344,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 320,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 2,
  x = 344,
  y = 320,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "shallow_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 512, 512, 512 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 2,
  x = 216,
  y = 16,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "205",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "215",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 2,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 2,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "low_wall",
  default_layer = 2,
  x = 80,
  y = 400,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "232",
  ground = "low_wall",
  default_layer = 2,
  x = 104,
  y = 400,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "233",
  ground = "low_wall",
  default_layer = 2,
  x = 80,
  y = 424,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 368,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "hole",
  default_layer = 2,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 2,
  x = 224,
  y = 368,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "237",
  ground = "low_wall",
  default_layer = 2,
  x = 224,
  y = 400,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "238",
  ground = "low_wall",
  default_layer = 2,
  x = 256,
  y = 400,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 2,
  x = 256,
  y = 368,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "deep_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 544, 544, 544 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "deep_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 536, 536, 536 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "242",
  ground = "deep_water",
  default_layer = 2,
  x = { 240, 248, 256 },
  y = { 536, 536, 536 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "243",
  ground = "deep_water",
  default_layer = 2,
  x = { 240, 248, 256 },
  y = { 544, 544, 544 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "244",
  ground = "deep_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 560, 560, 560 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "245",
  ground = "deep_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 568, 568, 568 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "246",
  ground = "deep_water",
  default_layer = 2,
  x = { 240, 248, 256 },
  y = { 560, 560, 560 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "247",
  ground = "deep_water",
  default_layer = 2,
  x = { 240, 248, 256 },
  y = { 568, 568, 568 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 584,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 2,
  x = 224,
  y = 584,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 2,
  x = 240,
  y = 584,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 600,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "252",
  ground = "shallow_water",
  default_layer = 2,
  x = 192,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "253",
  ground = "shallow_water",
  default_layer = 2,
  x = 192,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "254",
  ground = "shallow_water",
  default_layer = 2,
  x = 200,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "255",
  ground = "shallow_water",
  default_layer = 2,
  x = 200,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "256",
  ground = "shallow_water",
  default_layer = 2,
  x = 208,
  y = 616,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "257",
  ground = "shallow_water",
  default_layer = 2,
  x = 208,
  y = 624,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "258",
  ground = "shallow_water",
  default_layer = 2,
  x = 224,
  y = 616,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "259",
  ground = "shallow_water",
  default_layer = 2,
  x = 232,
  y = 616,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "260",
  ground = "shallow_water",
  default_layer = 2,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "261",
  ground = "shallow_water",
  default_layer = 2,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "shallow_water",
  default_layer = 2,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "263",
  ground = "shallow_water",
  default_layer = 2,
  x = 248,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "shallow_water",
  default_layer = 2,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "265",
  ground = "shallow_water",
  default_layer = 2,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "266",
  ground = "shallow_water",
  default_layer = 2,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "267",
  ground = "shallow_water",
  default_layer = 2,
  x = 264,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "268",
  ground = "prickles",
  default_layer = 2,
  x = { 248, 264, 280, 264 },
  y = { 632, 632, 632, 632 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "lava",
  default_layer = 2,
  x = { 248, 264, 280 },
  y = { 648, 648, 648 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "hole",
  default_layer = 2,
  x = { 248, 264, 280 },
  y = { 664, 664, 664 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "shallow_water",
  default_layer = 2,
  x = { 192, 192, 192 },
  y = { 632, 640, 648 },
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "272",
  ground = "shallow_water",
  default_layer = 2,
  x = { 224, 232, 240 },
  y = { 632, 632, 632 },
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "273",
  ground = "shallow_water",
  default_layer = 2,
  x = { 192, 200, 208 },
  y = { 656, 656, 656 },
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "274",
  ground = "shallow_water",
  default_layer = 2,
  x = { 216, 216, 216 },
  y = { 664, 672, 680 },
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 464, 464, 464 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 472, 472, 472 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "277",
  ground = "shallow_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 480, 480, 480 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "278",
  ground = "shallow_water",
  default_layer = 2,
  x = { 192, 208, 224 },
  y = { 488, 488, 488 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "279",
