background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "150",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "154",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "155",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 352, 368, 384 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 352, 352, 352 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 400, 400, 400 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 384, 400, 416 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 456,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 432,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 432,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 440,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 456,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 456,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "241",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "246",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "247",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "248",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "249",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "250",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "251",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "252",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 480,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "254",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 488,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "255",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "256",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 496,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "257",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 504,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "258",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "259",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "261",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "low_wall",
  default_layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "263",
  ground = "low_wall",
  default_layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "266",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "270",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 432, 432, 432, 432 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "271",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 440, 440, 440, 440 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "272",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 448, 448, 448, 448 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "273",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 464, 464, 464, 464 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "274",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 472, 472, 472, 472 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "275",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "276",
  ground = "shallow_water",
  default_layer = 0,
  x = { 248, 248, 248, 248 },
  y = { 432, 448, 464, 448 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "277",
  ground = "shallow_water",
  default_layer = 0,
  x = { 256, 256, 256, 256 },
  y = { 432, 448, 464, 448 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "278",
  ground = "shallow_water",
  default_layer = 0,
  x = { 264, 264, 264, 264 },
  y = { 432, 448, 464, 448 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "279",
  ground = "shallow_water",
  default_layer = 0,
  x = { 272, 272, 272, 272 },
  y = { 432, 448, 464, 448 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "280",
  ground = "shallow_water",
  default_layer = 0,
  x = { 280, 280, 280, 280 },
  y = { 432, 448, 464, 448 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "281",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 456, 456, 456, 456 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "282",
  ground = "lava",
  default_layer = 0,
  x = { 240, 256, 272, 256 },
  y = { 496, 496, 496, 496 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
