background_color{ 255, 255, 255 }
tile_pattern{
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.border.2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.top",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.2.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.2.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.3.border.1",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.border.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.top",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.3.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.4.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.border.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.top",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.4.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "statue.1",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.3",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.4",
  ground = "wall",
  default_layer = 1,
  x = 328,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.5",
  ground = "wall",
  default_layer = 1,
  x = 360,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.6",
  ground = "wall",
  default_layer = 1,
  x = 392,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.7",
  ground = "wall",
  default_layer = 1,
  x = 424,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue.8",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps",
  ground = "ladder",
  default_layer = 1,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stool",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stove",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 136,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "table.1",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.10",
  ground = "wall",
  default_layer = 1,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.11",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.2",
  ground = "wall",
  default_layer = 1,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.3",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.4",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.5",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.6",
  ground = "wall",
  default_layer = 1,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.7",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.8",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.9",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tongue",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tools",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 112,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "torch",
  ground = "wall",
  default_layer = 1,
  x = { 32, 48, 64, 48 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch_big.bottom",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch_big.top",
  ground = "wall",
  default_layer = 2,
  x = { 32, 48, 64, 48 },
  y = { 256, 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch_off",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "vice",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 160,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall.4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall.corner.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.4",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.1",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.3",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.4",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_border.1",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_border.2",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_border.3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_border.4",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_border.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.1",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.2",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.3",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.4",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_diag.1",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.3",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.4",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.1",
  ground = "wall_top_left",
  default_layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.2",
  ground = "wall_top_right",
  default_layer = 1,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.3",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.4",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.1",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_hole.2",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_hole.3",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_hole.4",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_hole.corner.1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.1",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.3",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.4",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_low.2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_low.3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_low.4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_low.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low_border.1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_low_border.4",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_low_border.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.4",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_diag.1",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.3",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.4",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.1",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.3",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.4",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.1.1",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.1.2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.1.3",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.1.4",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.10.1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.10.2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 432,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.10.3",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.10.4",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.2.1",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.2.2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.2.3",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.2.4",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.3.1",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.3.2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.3.3",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.3.4",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.4.1",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.4.2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.4.3",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.4.4",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.5.1",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 496,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.5.2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 496,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.5.3",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.5.4",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.6.1",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 560,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.6.2",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 560,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.6.3",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 608,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.6.4",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 592,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.7.1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.7.2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.7.3",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.7.4",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.8.1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.8.2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.8.3",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.8.4",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.9.1",
  ground = "wall",
  default_layer = 2,
  x = 208,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.9.2",
  ground = "wall",
  default_layer = 2,
  x = 224,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.9.3",
  ground = "wall",
  default_layer = 2,
  x = 208,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.9.4",
  ground = "wall",
  default_layer = 2,
  x = 208,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pipe.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 408,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_pipe.2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_pipe.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 432,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_pipe.4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 408,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.1.1",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.1.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.1.3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.1.4",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.10.1",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.10.2",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.10.3",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 376,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.10.4",
  ground = "wall",
  default_layer = 1,
  x = 328,
  y = 352,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.11.1",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 408,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.11.2",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.11.3",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 432,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.11.4",
  ground = "wall",
  default_layer = 1,
  x = 328,
  y = 408,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.2.1",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 296,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.2.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 328,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.2.3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 320,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.2.4",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 296,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.3.1",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.3.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.3.3",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 376,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.3.4",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 352,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.4.1",
  ground = "wall",
  default_layer = 1,
