properties{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 64,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 80,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 48,
  height = 48,
  name = "treasure_obstacle_canvas2",
  pattern = "floor_border.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 48,
  height = 48,
  name = "treasure_open_canvas2",
  pattern = "floor_border.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 32,
  height = 32,
  name = "treasure_open_canvas1",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 32,
  height = 32,
  name = "treasure_obstacle_canvas1",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  name = "treasure_open_chest_2",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

