properties{
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 40,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

wall{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  stops_enemies = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

