properties{
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 64,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 64,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 48,
  height = 48,
  name = "treasure_obstacle_canvas2_2",
  pattern = "floor_border.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 48,
  height = 48,
  name = "treasure_open_canvas2_2",
  pattern = "floor_border.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 32,
  height = 32,
  name = "treasure_open_canvas1_2",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 32,
  height = 32,
  name = "treasure_obstacle_canvas1_2",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

