properties{
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.6.3",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 96,
  height = 72,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 96,
  height = 72,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 96,
  height = 48,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 96,
  height = 48,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 96,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 80,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 80,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 96,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

wall{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
}

wall{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
}

wall{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 8,
}

dynamic_tile{
  name = "treasure_open_chest",
  layer = 1,
  x = 248,
  y = 88,
  pattern = "placeholder_treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_obstacle_chest",
  layer = 1,
  x = 248,
  y = 168,
  pattern = "placeholder_treasure_obstacle",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 272,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 272,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 240,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 240,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

dynamic_tile{
  name = "enemy_1",
  layer = 1,
  x = 144,
  y = 104,
  pattern = "placeholder_enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 32,
  y = 32,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 56,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 56,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 96,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 96,
  width = 136,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 136,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 136,
  width = 136,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 200,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 176,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 176,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 40,
  y = 96,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 40,
  y = 136,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 168,
  y = 176,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 88,
  y = 136,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 88,
  y = 96,
  width = 128,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 168,
  y = 56,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

