properties{
  y = 40,
>>>>>>> 8eb281312eb1e3edc96a92c32b4644ad07466614
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
<<<<<<< HEAD
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
=======
  pattern = "placeholder_treasure_open",
>>>>>>> 8eb281312eb1e3edc96a92c32b4644ad07466614
  enabled_at_start = true,
}

