properties{
  pattern = "door.3.support.2",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 2,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 2,
  x = 160,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 2,
  x = 136,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

