properties{
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_3",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 48,
  height = 48,
  name = "boss_1",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

enemy{
  layer = 1,
  x = 160,
  y = 85,
  name = "agahnim",
  direction = 3,
  breed = "agahnim",
  savegame_variable = "room_boss",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

