properties{
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_statue.1.3",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_statue.1.4",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

enemy{
  layer = 1,
  x = 160,
  y = 141,
  name = "agahnim",
  direction = 3,
  breed = "agahnim",
  savegame_variable = "room_boss",
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_2",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 48,
  name = "boss_1",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_3",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

