properties{
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.1",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.1",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.2",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.2",
}

enemy{
  layer = 1,
  x = 160,
  y = 141,
  name = "agahnim",
  direction = 3,
  breed = "agahnim",
  savegame_variable = "room_boss",
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_2",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 48,
  name = "boss_1",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_3",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

