properties{
  x = 104,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

enemy{
  layer = 1,
  x = 160,
  y = 133,
  name = "agahnim",
  direction = 3,
  breed = "agahnim",
  savegame_variable = "room_boss",
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_2",
  pattern = "placeholder.boss.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_3",
  pattern = "placeholder.boss.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 48,
  name = "boss_1",
  pattern = "placeholder.boss.1",
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 24,
  y = 200,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 264,
  y = 200,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling",
}


